condition	conditionRef	measurement	observable	scalingParameter	sigma	time
condition-7		0.8410401673847643	observable_Cxcl15		0.1	50.0
condition-7		0.985103687810669	observable_Cxcl15		0.1	75.0
condition-7		1.1305972550114614	observable_Cxcl15		0.1	100.0
condition-7		1.0321839266697463	observable_Dusp5		0.1	0.0
condition-7		0.8042040931899005	observable_Dusp5		0.1	25.0
condition-7		0.8023607658126468	observable_Dusp5		0.1	50.0
condition-7		0.7234331844326257	observable_Dusp5		0.1	75.0
condition-7		0.6691875444256463	observable_Dusp5		0.1	100.0
condition-7		0.9230408877820272	observable_Tgfa		0.1	0.0
condition-7		1.0968293803326052	observable_Tgfa		0.1	25.0
condition-7		0.8080841349098169	observable_Tgfa		0.1	50.0
condition-7		0.8048112829949369	observable_Tgfa		0.1	75.0
condition-7		0.9483114601469954	observable_Tgfa		0.1	100.0
condition-7		0.8578519279041121	observable_Pdk4		0.1	0.0
condition-7		0.8502233147157692	observable_Pdk4		0.1	25.0
condition-7		0.8256812953717179	observable_Pdk4		0.1	50.0
condition-7		0.5988466747276097	observable_Pdk4		0.1	75.0
condition-7		0.42143003287477576	observable_Pdk4		0.1	100.0
condition-8		1.1060610868311236	observable_Ski		0.1	0.0
condition-8		1.3053045543848247	observable_Ski		0.1	25.0
condition-8		1.748360892803661	observable_Ski		0.1	50.0
condition-8		2.0338565279864937	observable_Ski		0.1	75.0
condition-8		2.3709302345416043	observable_Ski		0.1	100.0
condition-8		1.0013552084506439	observable_Skil		0.1	0.0
condition-8		3.5538663435162836	observable_Skil		0.1	25.0
condition-8		6.219053402945754	observable_Skil		0.1	50.0
condition-8		8.350393576782736	observable_Skil		0.1	75.0
condition-8		9.925447226111489	observable_Skil		0.1	100.0
condition-8		0.9119589756279672	observable_Dnmt3a		0.1	0.0
condition-8		1.047198230216162	observable_Dnmt3a		0.1	25.0
condition-8		1.432247168193538	observable_Dnmt3a		0.1	50.0
condition-8		1.4533884862876447	observable_Dnmt3a		0.1	75.0
condition-8		1.614401759025417	observable_Dnmt3a		0.1	100.0
condition-8		0.9728635631375768	observable_Sox4		0.1	0.0
condition-8		1.2067926521110373	observable_Sox4		0.1	25.0
condition-8		1.4245745137178796	observable_Sox4		0.1	50.0
condition-8		1.5334057224219442	observable_Sox4		0.1	75.0
condition-8		1.7827117470282612	observable_Sox4		0.1	100.0
condition-8		1.00573111103529	observable_Jun		0.1	0.0
condition-8		3.9061388375490305	observable_Jun		0.1	25.0
condition-8		3.986301078179323	observable_Jun		0.1	50.0
condition-8		3.9559196974606343	observable_Jun		0.1	75.0
condition-8		3.9044633050449375	observable_Jun		0.1	100.0
condition-8		0.9149982016897955	observable_Smad7		0.1	0.0
condition-8		6.838660051368468	observable_Smad7		0.1	25.0
condition-8		6.900723886798143	observable_Smad7		0.1	50.0
condition-8		6.9315605873138315	observable_Smad7		0.1	75.0
condition-8		6.883686906308458	observable_Smad7		0.1	100.0
condition-8		1.099191854068926	observable_Klf10		0.1	0.0
condition-8		5.087238510150903	observable_Klf10		0.1	25.0
condition-8		6.182419951225339	observable_Klf10		0.1	50.0
condition-8		5.932557190790711	observable_Klf10		0.1	75.0
condition-8		5.658013604748362	observable_Klf10		0.1	100.0
condition-8		1.1510344067545757	observable_Bmp4		0.1	0.0
condition-8		1.3935323741676562	observable_Bmp4		0.1	25.0
condition-8		1.4892574200863045	observable_Bmp4		0.1	50.0
condition-8		1.2947186283087324	observable_Bmp4		0.1	75.0
condition-8		1.4859550773863015	observable_Bmp4		0.1	100.0
condition-8		0.9904525541413717	observable_Cxcl15		0.1	0.0
condition-8		0.9821200933401664	observable_Cxcl15		0.1	25.0
condition-8		1.0233361367566451	observable_Cxcl15		0.1	50.0
condition-8		0.9634853793270443	observable_Cxcl15		0.1	75.0
condition-8		1.2139034501126378	observable_Cxcl15		0.1	100.0
condition-8		0.9924020354580659	observable_Dusp5		0.1	0.0
condition-8		1.0322261190552016	observable_Dusp5		0.1	25.0
condition-8		0.7580775007262955	observable_Dusp5		0.1	50.0
condition-8		0.7832664289534063	observable_Dusp5		0.1	75.0
condition-8		0.5789007451258943	observable_Dusp5		0.1	100.0
condition-8		1.1456368962704933	observable_Tgfa		0.1	0.0
condition-8		0.9656092652201015	observable_Tgfa		0.1	25.0
condition-8		0.8864723202325483	observable_Tgfa		0.1	50.0
condition-8		0.9008102187889382	observable_Tgfa		0.1	75.0
condition-8		0.8699404488790332	observable_Tgfa		0.1	100.0
condition-8		0.9446163266368438	observable_Pdk4		0.1	0.0
condition-8		0.8841556627140288	observable_Pdk4		0.1	25.0
condition-8		0.7139748735593977	observable_Pdk4		0.1	50.0
condition-8		0.3727196027638182	observable_Pdk4		0.1	75.0
condition-8		0.2661795805386979	observable_Pdk4		0.1	100.0
condition-9		1.1389128736160705	observable_Ski		0.1	0.0
condition-9		1.178146884663171	observable_Ski		0.1	25.0
condition-9		1.761995768277627	observable_Ski		0.1	50.0
condition-9		1.9612807561019803	observable_Ski		0.1	75.0
condition-9		2.3201312526789777	observable_Ski		0.1	100.0
condition-9		0.8830161893914785	observable_Skil		0.1	0.0
condition-9		3.514906003343093	observable_Skil		0.1	25.0
condition-9		6.132025850762174	observable_Skil		0.1	50.0
condition-9		8.337004352510515	observable_Skil		0.1	75.0
condition-9		9.829721770142823	observable_Skil		0.1	100.0
condition-9		0.8719410501537117	observable_Dnmt3a		0.1	0.0
condition-9		1.0092745079929968	observable_Dnmt3a		0.1	25.0
condition-9		1.3275703533442633	observable_Dnmt3a		0.1	50.0
condition-9		1.4836965212233568	observable_Dnmt3a		0.1	75.0
condition-9		1.746398823839201	observable_Dnmt3a		0.1	100.0
condition-9		0.9369320803514266	observable_Sox4		0.1	0.0
condition-9		1.007910521229243	observable_Sox4		0.1	25.0
condition-9		1.2811548808085125	observable_Sox4		0.1	50.0
condition-9		1.6288867376532143	observable_Sox4		0.1	75.0
condition-9		1.596581097744203	observable_Sox4		0.1	100.0
condition-9		0.8546915195648574	observable_Jun		0.1	0.0
condition-9		3.7294434377050107	observable_Jun		0.1	25.0
condition-9		4.155601985286866	observable_Jun		0.1	50.0
condition-9		3.9942695259634755	observable_Jun		0.1	75.0
condition-9		3.8071798793703855	observable_Jun		0.1	100.0
condition-9		0.8699749237752186	observable_Smad7		0.1	0.0
condition-9		6.7811375775269855	observable_Smad7		0.1	25.0
condition-9		6.760381218867031	observable_Smad7		0.1	50.0
condition-9		6.969712072778013	observable_Smad7		0.1	75.0
condition-9		6.801530250378811	observable_Smad7		0.1	100.0
condition-9		1.1047473021273215	observable_Klf10		0.1	0.0
condition-9		5.206173890442624	observable_Klf10		0.1	25.0
condition-9		6.28758546919019	observable_Klf10		0.1	50.0
condition-9		5.825454558208833	observable_Klf10		0.1	75.0
condition-9		5.707431946930422	observable_Klf10		0.1	100.0
condition-9		0.9892305245466022	observable_Bmp4		0.1	0.0
condition-9		1.5192916262321072	observable_Bmp4		0.1	25.0
condition-9		1.4838197802799555	observable_Bmp4		0.1	50.0
condition-9		1.3892296637823098	observable_Bmp4		0.1	75.0
condition-9		1.7022562229183047	observable_Bmp4		0.1	100.0
condition-9		0.8574775980943636	observable_Cxcl15		0.1	0.0
condition-9		1.087073282445067	observable_Cxcl15		0.1	25.0
condition-9		0.9515630033746525	observable_Cxcl15		0.1	50.0
condition-9		0.8830264736401472	observable_Cxcl15		0.1	75.0
condition-9		0.7782265011229443	observable_Cxcl15		0.1	100.0
condition-9		1.0183115011605708	observable_Dusp5		0.1	0.0
condition-9		1.1412865626522453	observable_Dusp5		0.1	25.0
condition-9		0.7065004225404365	observable_Dusp5		0.1	50.0
condition-9		0.5954139326898715	observable_Dusp5		0.1	75.0
condition-9		0.5362662466343441	observable_Dusp5		0.1	100.0
condition-9		0.8525530832699934	observable_Tgfa		0.1	0.0
condition-9		0.9956483918275699	observable_Tgfa		0.1	25.0
condition-9		0.8209976960796223	observable_Tgfa		0.1	50.0
condition-9		1.056566827139088	observable_Tgfa		0.1	75.0
condition-9		0.7358002920857996	observable_Tgfa		0.1	100.0
condition-9		0.9243439091923547	observable_Pdk4		0.1	0.0
condition-9		1.014784003157762	observable_Pdk4		0.1	25.0
condition-9		0.7057863657245083	observable_Pdk4		0.1	50.0
condition-9		0.6565294884907287	observable_Pdk4		0.1	75.0
condition-9		0.6154576653933894	observable_Pdk4		0.1	100.0
